#Background,#Icon,#NumberText,#CardText
background/front-white.png,icon/icon-PAX.png,1 / 10,What The Rock was really cooking.
background/front-white.png,icon/icon-PAX.png,2 / 10,Hodor.
background/front-white.png,icon/icon-PAX.png,3 / 10,A floor that is literally made of lava.
background/front-white.png,icon/icon-PAX.png,4 / 10,All this liquid in my mouth.
background/front-white.png,icon/icon-PAX.png,5 / 10,Rubbing chocolate pudding all over Bill Cosby's nipples.
background/front-white.png,icon/icon-PAX.png,6 / 10,Stepping on a god damn friggin' LEGO.
background/front-white.png,icon/icon-PAX.png,7 / 10,Giving a dolphin a handjob for science.
background/front-white.png,icon/icon-PAX.png,8 / 10,Exciting content!
background/front-black.png,icon/icon-PAX.png,9 / 10,____ was totally worth the trauma.
background/front-black-pick2.png,icon/icon-PAX.png,10 / 10,"Let me tell you about my new startup. It's basically ____, but for ____."